Gene,Mean_AD,Mean_Normal,log2FoldChange,p_value,adj_p_value
200883_at,0.6081494822469199,0.8214164290813426,-0.2132669468344227,1.5839053211008542e-12,3.0893507607600337e-10
200950_at,0.5394041742762179,0.7739318585413139,-0.23452768426509596,5.808727116020816e-10,3.4975966260997226e-08
201206_s_at,0.5461362059957691,0.3438482082582332,0.20228799773753586,4.4439990143397674e-10,2.8385978733349442e-08
201523_x_at,0.36989096449408715,0.5717312878029496,-0.20184032330886242,4.91207062169312e-09,1.978340065357864e-07
201532_at,0.5586129342416886,0.7596970975240934,-0.20108416328240486,5.5089377391012003e-08,1.4499258638338982e-06
201825_s_at,0.5337206268107842,0.7358235192364686,-0.20210289242568436,3.0403606041477596e-11,3.3275193121106532e-09
201971_s_at,0.22047880007206883,0.4465463565977055,-0.22606755652563665,4.1615728436154154e-14,2.1044072010034135e-11
202257_s_at,0.4174971568759665,0.6676467387213858,-0.2501495818454193,6.897312972390985e-14,2.960488698548598e-11
202675_at,0.5528339668041108,0.7567453685119403,-0.2039114017078295,4.5075619514725963e-13,1.195007188620257e-10
202785_at,0.5227882743778991,0.7805248370479573,-0.2577365626700582,2.0107286259417564e-14,1.2478627550972402e-11
203114_at,0.2365670966421969,0.4517716083112047,-0.2152045116690078,6.748856996653888e-09,2.5631107590977663e-07
203466_at,0.5097299152005034,0.7207196270612152,-0.2109897118607118,7.0772766219379934e-12,1.0264516911879058e-09
203720_s_at,0.48329095683248297,0.6971344823728083,-0.21384352554032532,4.361319659916899e-10,2.798880735452898e-08
203813_s_at,0.35252049624920195,0.5526151346911817,-0.20009463844197978,1.1204330162736817e-08,3.9124174116211365e-07
203816_at,0.4094932915892742,0.6685433022476753,-0.2590500106584011,1.4774800912771558e-12,2.934168008178884e-10
203861_s_at,0.4763690951077047,0.7119306732589235,-0.23556157815121875,2.1589517105256945e-08,6.772362421995392e-07
203997_at,0.4178189037730779,0.6181953670492044,-0.20037646327612652,8.832217776859071e-10,4.883113504265995e-08
204014_at,0.39577129781580656,0.620818518134708,-0.22504722031890145,2.4410670505515738e-08,7.45187226561057e-07
204324_s_at,0.8351386896766715,0.6341300887885246,0.20100860088814687,8.440503708026333e-13,1.8969597901499675e-10
204338_s_at,0.3465400088881441,0.6387684312969941,-0.29222842240885,1.3232559835837809e-11,1.6806274193363028e-09
204548_at,0.41004082342491066,0.6131471100043611,-0.2031062865794504,5.66029870839877e-11,5.461588221939612e-09
205279_s_at,0.5406282944058114,0.7567102539464639,-0.21608195954065246,6.745686365738592e-11,6.286726441844399e-09
205540_s_at,0.3024760440744614,0.532721421358984,-0.23024537728452266,1.8142509234381067e-12,3.46439460425613e-10
205738_s_at,0.44387259080358626,0.672921546937391,-0.22904895613380477,5.30595484560008e-13,1.3668590187865904e-10
205787_x_at,0.8652989782060864,0.6649399832610927,0.20035899494499365,3.368516175556659e-12,5.609993424480392e-10
206013_s_at,0.46845123074074024,0.6961590516709771,-0.2277078209302369,5.042945852501135e-11,4.980296597516175e-09
206281_at,0.38671381979508923,0.6291081938774046,-0.24239437408231534,2.0759913478583318e-11,2.4225665700980144e-09
206375_s_at,0.4299894398636969,0.6510484184127728,-0.2210589785490759,1.2966565367313555e-09,6.630552756602015e-08
206456_at,0.5044248313800901,0.7251190853757955,-0.22069425399570541,6.673813938657288e-09,2.542437744420465e-07
206547_s_at,0.3830006301915558,0.6161632916051029,-0.23316266141354708,8.242453957130798e-11,7.415900131149659e-09
207026_s_at,0.4665057408724154,0.6792272405012493,-0.21272149962883385,2.7621973955595926e-11,3.0886128209641513e-09
207124_s_at,0.37009147147778554,0.6101481145924821,-0.24005664311469654,3.481715751552822e-11,3.699179354796795e-09
207232_s_at,0.4339143942501761,0.7131440112334476,-0.27922961698327153,4.135867997823531e-17,1.4117009935321032e-13
207791_s_at,0.3877942003762938,0.6341762760066706,-0.24638207563037678,1.0447969060324224e-10,9.042708942812787e-09
207826_s_at,0.6761840680151743,0.43524124044256296,0.24094282757261132,6.600274562811851e-10,3.8551956652282734e-08
207877_s_at,0.33148292795071516,0.593240780789369,-0.2617578528386539,1.330350350273509e-11,1.6857174867630432e-09
207949_s_at,0.433359151844011,0.6449312841167948,-0.21157213227278376,5.3581923118188955e-12,8.313265816061515e-10
208621_s_at,0.5370558157057039,0.32096952908713466,0.21608628661856927,3.5917891652498637e-10,2.3921753863633024e-08
208696_at,0.4957340079734361,0.7139124265143029,-0.21817841854086678,4.574458618135165e-10,2.8982007948052876e-08
208846_s_at,0.6192936267524969,0.8213597886708288,-0.20206616191833193,2.1586871274061874e-07,4.580123546582522e-06
208965_s_at,0.6708568288057787,0.4695082470369598,0.20134858176881887,7.226391319627232e-09,2.7142703517111556e-07
209279_s_at,0.3764770898185353,0.5809056795988962,-0.20442858978036088,9.611546855568947e-11,8.439154476257025e-09
209372_x_at,0.3942147425931159,0.6349354023382127,-0.24072065974509677,1.8537138800416842e-10,1.4198720354939201e-08
209382_at,0.4257385866941529,0.6431856613565968,-0.21744707466244395,1.7128824311141777e-13,6.154318961213065e-11
209421_at,0.39486676112088537,0.6049212154378243,-0.21005445431693892,8.130347603742177e-09,2.980017944182359e-07
209507_at,0.3687438386822227,0.601276947984833,-0.23253310930261029,2.509720661857029e-09,1.1327551612065945e-07
209902_at,0.5163765394154038,0.7250587414993369,-0.20868220208393307,7.495536695746666e-08,1.8661995842669107e-06
209953_s_at,0.3817345472253796,0.6467997345779887,-0.2650651873526091,3.8750889692737664e-14,2.0546624648441573e-11
210156_s_at,0.4735469280141558,0.6857971202218047,-0.2122501922076489,3.6628528933568656e-12,6.025282682677666e-10
210232_at,0.6301535317337599,0.8346634179927858,-0.20450988625902589,2.8705444639061305e-12,4.976795073247794e-10
210338_s_at,0.5964349855046635,0.8131350085594463,-0.21670002305478286,2.668405634015784e-08,8.02031094054335e-07
210425_x_at,0.5460019902645444,0.7922393316013554,-0.24623734133681097,1.9612026233546738e-14,1.2454320798752186e-11
210550_s_at,0.2901842747501153,0.5019580593513747,-0.2117737846012594,3.798920525522906e-09,1.5910310326716448e-07
210640_s_at,0.7697633911573454,0.5623508763049495,0.20741251485239587,1.5130185710205818e-12,2.993858087650255e-10
210736_x_at,0.6914587626194583,0.48396298250627,0.20749578011318826,1.0522495741901988e-13,4.25677822187032e-11
210781_x_at,0.4579772021790809,0.7147033598575045,-0.25672615767842366,6.225653657271732e-12,9.315112963961124e-10
210792_x_at,0.4085868467744739,0.6197218150380993,-0.21113496826362543,7.819806725210966e-11,7.1058752859225705e-09
211125_x_at,0.4876271464547217,0.7059060246159189,-0.21827887816119718,2.5497103257036577e-10,1.8343240188819378e-08
211297_s_at,0.5381709683141453,0.7718835037524429,-0.2337125354382975,6.3376025621725676e-12,9.379823542762343e-10
211370_s_at,0.4329715050603613,0.6604971992426398,-0.22752569418227853,2.0877154180890424e-11,2.4310533502792512e-09
211651_s_at,0.40905988980199426,0.6115814958480318,-0.20252160604603753,2.8994035465540453e-10,2.030896146927656e-08
212384_at,0.7403394389476473,0.49482940500704153,0.24551003394060578,1.311675974431453e-16,3.4111695234107115e-13
213456_at,0.4770550346463572,0.6978942518833374,-0.22083921723698025,2.0614921577607137e-08,6.5190660805898e-07
213693_s_at,0.6095341055732816,0.39994739755062086,0.20958670802266072,7.158631894606416e-13,1.6998015811310443e-10
213710_s_at,0.5876456861897135,0.8172774127309765,-0.22963172654126307,3.958987937453373e-15,4.289685876127287e-12
213787_s_at,0.40490104710280383,0.6181115716895771,-0.21321052458677325,5.1268357411619784e-11,5.0267842070391225e-09
213789_at,0.36615297730128654,0.5780848119935124,-0.21193183469222582,5.581358532177073e-09,2.1881890417644402e-07
213921_at,0.5154533785485996,0.830373701216358,-0.3149203226677584,5.4608052508228615e-17,1.6968315519049873e-13
214250_at,0.7684955714455441,0.5508812876315604,0.21761428381398373,2.0603458802632272e-10,1.5435071270070733e-08
214333_x_at,0.5411453449573791,0.7493532688603689,-0.2082079239029898,1.0003510057343573e-14,8.40494915018007e-12
214432_at,0.4999665732729563,0.723112347608473,-0.2231457743355167,6.9386877376123e-14,2.960488698548598e-11
214808_at,0.5582297302316099,0.34388049302665563,0.2143492372049543,1.6602756987355017e-10,1.299034910244154e-08
215020_at,0.26712232205304365,0.5409619026625458,-0.2738395806095022,3.4610891340932025e-13,9.99185368243192e-11
215021_s_at,0.5503536146165358,0.8077379055168359,-0.25738429090030013,8.333944393656051e-13,1.8964622995380907e-10
215066_at,0.6342424506248643,0.4338412861247867,0.2004011645000776,4.471261747392587e-10,2.846264364386858e-08
215161_at,0.49818763934015897,0.7645973339995652,-0.2664096946594062,5.931446055311351e-11,5.653299536103295e-09
215645_at,0.7426005321875186,0.5399066565817764,0.20269387560574226,8.336902122224754e-13,1.8964622995380907e-10
215714_s_at,0.44344574756726934,0.680463675306567,-0.2370179277392977,1.8831339577360428e-08,6.038966226297035e-07
216101_at,0.8381279611210889,0.6129960591521271,0.22513190196896182,2.412432647916501e-12,4.3055615751850936e-10
216602_s_at,0.27839088916145993,0.5106515319255148,-0.2322606427640549,2.6094463009763088e-11,2.956632589942306e-09
216804_s_at,0.5257878732116974,0.27264498555099703,0.25314288766070037,5.815902064135127e-13,1.4437448155845986e-10
216977_x_at,0.5077211175676206,0.7125207423530419,-0.20479962478542124,2.1628837784657748e-08,6.780802054727402e-07
217028_at,0.7997732569565119,0.5815471721680193,0.2182260847884926,2.1175309077195814e-12,3.8806951497748155e-10
217356_s_at,0.4167660335002502,0.62362480283608,-0.2068587693358298,2.4014297385052925e-06,3.451296902868146e-05
217482_at,0.7788271919020393,0.5620030042706659,0.21682418763137346,2.5987091991633927e-12,4.592987232812633e-10
217937_s_at,0.6539871208097829,0.4234460777991219,0.23054104301066103,5.592618595259329e-17,1.6968315519049873e-13
218405_at,0.34406693967674506,0.5502355560707368,-0.20616861639399175,1.950116511051641e-09,9.338249872973966e-08
218609_s_at,0.4196917581876428,0.6596618139178941,-0.23997005573025132,8.283908842016119e-14,3.453504683885697e-11
219203_at,0.5134879090075372,0.7169822392559273,-0.20349433024839014,3.038779945398865e-10,2.1114108035377636e-08
219408_at,0.4199149896909231,0.6451784055808595,-0.22526341588993637,1.616545337292891e-10,1.2776322793860586e-08
219896_at,0.5786580497713222,0.806262731343897,-0.22760468157257485,8.098319937495008e-13,1.866133108634662e-10
220260_at,0.3494313379004354,0.5653586281397636,-0.21592729023932816,7.627521687384976e-10,4.343710551753448e-08
220261_s_at,0.3366111419746852,0.5502562389749657,-0.21364509700028045,7.825241173093103e-09,2.8952223764070914e-07
220415_at,0.4784979599172404,0.6794038607707206,-0.20090590085348015,4.987829448551849e-10,3.1167085775029986e-08
220615_s_at,0.6112674674422286,0.8133439909446706,-0.20207652350244198,3.9051716817053875e-12,6.366362419491831e-10
220690_s_at,0.3817799524613565,0.6655845674046855,-0.28380461494332904,1.4511697362894434e-13,5.391342367889481e-11
220744_s_at,0.5431206627629459,0.7447106690783184,-0.2015900063153725,1.1397507034374069e-09,5.99087633944438e-08
221449_s_at,0.5045945746407241,0.7523004401197124,-0.24770586547898832,4.743429843080044e-12,7.552563674056281e-10
221531_at,0.41602999755430803,0.6453632291426686,-0.2293332315883606,2.2149723952745927e-10,1.6302734154060826e-08
221772_s_at,0.4910417819065319,0.7412264232417668,-0.2501846413352349,1.805986216697112e-14,1.2052265763477468e-11
221777_at,0.4687216614899217,0.6760210745388453,-0.20729941304892358,1.6420654434491668e-10,1.2921919317448032e-08
221884_at,0.6919840988019543,0.4755279367971065,0.21645616200484785,9.401864191445872e-09,3.3822067836195713e-07
222308_x_at,0.652344929776414,0.44920114264007766,0.20314378713633635,3.1664357920591946e-10,2.1697435120668607e-08
222351_at,0.6944851165837247,0.4814540363869268,0.2130310801967979,1.6651486042481277e-08,5.453741972062643e-07
50221_at,0.7834738459396776,0.5504032573613875,0.2330705885782901,4.68880493099232e-15,4.572673280290778e-12
222425_s_at,0.45394622025898884,0.6833435121618117,-0.22939729190282282,9.098071679226129e-14,3.7358871324629825e-11
222474_s_at,0.40815660665057446,0.6111297874703869,-0.20297318081981247,7.82602228201118e-12,1.0987212207904283e-09
222614_at,0.2973754701137672,0.5488841825109385,-0.2515087123971713,1.341049395440553e-12,2.732788456462497e-10
223156_at,0.5785826952785992,0.7847189895062266,-0.20613629422762747,2.1578383722739468e-10,1.5989962961329317e-08
223219_s_at,0.37927253243077014,0.5946895426108929,-0.21541701018012277,1.0862590054663202e-13,4.267903817664183e-11
223229_at,0.38335487774844473,0.5837838764617564,-0.2004289987133117,1.1150743894943779e-09,5.912384236257909e-08
223708_at,0.40437657763107426,0.6861212991346072,-0.2817447215035329,1.941789169681143e-11,2.310390673721051e-09
223786_at,0.4270378463890948,0.22471929575637425,0.20231855063272056,7.523499798319887e-08,1.8701906895113518e-06
224163_s_at,0.49890265566503805,0.6994802259135018,-0.20057757024846373,3.0080931598711274e-08,8.837062492740284e-07
224368_s_at,0.3998913129902775,0.6067861279687007,-0.20689481497842316,2.2565184999062827e-08,7.005983219748824e-07
224414_s_at,0.5336177745579703,0.3328632646582656,0.20075450989970473,7.319606369937587e-11,6.707141991298682e-09
224509_s_at,0.47025244042933634,0.7234362896987452,-0.25318384926940884,4.637160551928474e-12,7.426664200072427e-10
225239_at,0.9683168028805397,0.7270476694334842,0.24126913344705547,2.74900210700629e-18,1.8766406508741818e-14
227062_at,0.9463716343551332,0.7227876779770808,0.2235839563780524,2.5214917771496698e-18,1.8766406508741818e-14
227123_at,0.46815554632963324,0.6739580342543707,-0.2058024879247375,4.3508765303335846e-11,4.424849533540187e-09
227697_at,0.6664203415218231,0.45783981228386017,0.2085805292379629,3.8064003739733106e-07,7.354348687340252e-06
227944_at,0.4735474991653405,0.7151588412249728,-0.24161134205963225,2.1683365597904862e-17,8.992509672246621e-14
229015_at,0.4548678178919647,0.6945608292047601,-0.23969301131279547,1.2227130672726533e-13,4.702537235419818e-11
229218_at,0.5243774691659321,0.30698216491448954,0.21739530425144254,7.966763496974301e-09,2.9279196154795253e-07
