Gene,Mean_AD,Mean_Normal,log2FoldChange,p_value,adj_p_value,probe_id,gene_symbol,gene_title
200883_at,0.6081494822469199,0.8214164290813426,-0.2132669468344227,1.5839053211008544e-12,3.0893507607600337e-10,200883_at,UQCRC2,ubiquinol-cytochrome c reductase core protein II
200950_at,0.5394041742762179,0.7739318585413139,-0.2345276842650959,5.808727116020815e-10,3.4975966260997226e-08,200950_at,ARPC1A,"actin related protein 2/3 complex, subunit 1A, 41kDa"
201206_s_at,0.5461362059957691,0.3438482082582332,0.2022879977375358,4.443999014339768e-10,2.838597873334944e-08,201206_s_at,RRBP1,ribosome binding protein 1
201523_x_at,0.3698909644940871,0.5717312878029496,-0.2018403233088624,4.912070621693121e-09,1.978340065357864e-07,201523_x_at,UBE2N,ubiquitin-conjugating enzyme E2N
201532_at,0.5586129342416886,0.7596970975240934,-0.2010841632824048,5.5089377391012003e-08,1.4499258638338982e-06,201532_at,PSMA3,"proteasome (prosome, macropain) subunit, alpha type, 3"
201825_s_at,0.5337206268107842,0.7358235192364686,-0.2021028924256843,3.04036060414776e-11,3.3275193121106524e-09,201825_s_at,SCCPDH,saccharopine dehydrogenase (putative)
201971_s_at,0.2204788000720688,0.4465463565977055,-0.2260675565256366,4.161572843615416e-14,2.104407201003413e-11,201971_s_at,ATP6V1A,"ATPase, H+ transporting, lysosomal 70kDa, V1 subunit A"
202257_s_at,0.4174971568759665,0.6676467387213858,-0.2501495818454193,6.897312972390985e-14,2.9604886985485976e-11,202257_s_at,CD2BP2,CD2 (cytoplasmic tail) binding protein 2
202675_at,0.5528339668041108,0.7567453685119403,-0.2039114017078295,4.5075619514725963e-13,1.195007188620257e-10,202675_at,SDHB,"succinate dehydrogenase complex, subunit B, iron sulfur (Ip)"
202785_at,0.5227882743778991,0.7805248370479573,-0.2577365626700582,2.0107286259417564e-14,1.2478627550972402e-11,202785_at,NDUFA7,"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 7, 14.5kDa"
203114_at,0.2365670966421969,0.4517716083112047,-0.2152045116690078,6.748856996653888e-09,2.563110759097767e-07,203114_at,SSSCA1,Sjogren syndrome/scleroderma autoantigen 1
203466_at,0.5097299152005034,0.7207196270612152,-0.2109897118607118,7.077276621937994e-12,1.0264516911879058e-09,203466_at,MPV17,MpV17 mitochondrial inner membrane protein
203720_s_at,0.4832909568324829,0.6971344823728083,-0.2138435255403253,4.3613196599168987e-10,2.7988807354528983e-08,203720_s_at,ERCC1,excision repair cross-complementation group 1
203813_s_at,0.3525204962492019,0.5526151346911817,-0.2000946384419797,1.1204330162736815e-08,3.912417411621137e-07,203813_s_at,SLIT3,slit homolog 3 (Drosophila)
203816_at,0.4094932915892742,0.6685433022476753,-0.2590500106584011,1.4774800912771558e-12,2.934168008178884e-10,203816_at,DGUOK,deoxyguanosine kinase
203861_s_at,0.4763690951077047,0.7119306732589235,-0.2355615781512187,2.1589517105256945e-08,6.772362421995392e-07,203861_s_at,ACTN2,"actinin, alpha 2"
203997_at,0.4178189037730779,0.6181953670492044,-0.2003764632761265,8.832217776859071e-10,4.8831135042659956e-08,203997_at,PTPN3,"protein tyrosine phosphatase, non-receptor type 3"
204014_at,0.3957712978158065,0.620818518134708,-0.2250472203189014,2.4410670505515735e-08,7.45187226561057e-07,204014_at,DUSP4,dual specificity phosphatase 4
204324_s_at,0.8351386896766715,0.6341300887885246,0.2010086008881468,8.440503708026334e-13,1.8969597901499675e-10,204324_s_at,GOLIM4,golgi integral membrane protein 4
204338_s_at,0.3465400088881441,0.6387684312969941,-0.29222842240885,1.3232559835837807e-11,1.6806274193363026e-09,204338_s_at,RGS4,regulator of G-protein signaling 4
204548_at,0.4100408234249106,0.6131471100043611,-0.2031062865794504,5.6602987083987695e-11,5.461588221939612e-09,204548_at,STAR,steroidogenic acute regulatory protein
205279_s_at,0.5406282944058114,0.7567102539464639,-0.2160819595406524,6.745686365738592e-11,6.2867264418443995e-09,205279_s_at,GLRB,"glycine receptor, beta"
205540_s_at,0.3024760440744614,0.532721421358984,-0.2302453772845226,1.814250923438107e-12,3.46439460425613e-10,205540_s_at,RRAGB,Ras-related GTP binding B
205738_s_at,0.4438725908035862,0.672921546937391,-0.2290489561338047,5.30595484560008e-13,1.3668590187865904e-10,205738_s_at,FABP3,"fatty acid binding protein 3, muscle and heart (mammary-derived growth inhibitor)"
205787_x_at,0.8652989782060864,0.6649399832610927,0.2003589949449936,3.368516175556659e-12,5.609993424480391e-10,205787_x_at,LOC441155 /// ZC3H11A,zinc finger CCCH-type domain-containing-like /// zinc finger CCCH-type containing 11A
206013_s_at,0.4684512307407402,0.6961590516709771,-0.2277078209302369,5.0429458525011345e-11,4.980296597516175e-09,206013_s_at,ACTL6B,actin-like 6B
206281_at,0.3867138197950892,0.6291081938774046,-0.2423943740823153,2.075991347858332e-11,2.4225665700980144e-09,206281_at,ADCYAP1,adenylate cyclase activating polypeptide 1 (pituitary)
206375_s_at,0.4299894398636969,0.6510484184127728,-0.2210589785490759,1.2966565367313555e-09,6.630552756602016e-08,206375_s_at,HSPB3,heat shock 27kDa protein 3
206456_at,0.5044248313800901,0.7251190853757955,-0.2206942539957054,6.6738139386572885e-09,2.542437744420465e-07,206456_at,GABRA5,"gamma-aminobutyric acid (GABA) A receptor, alpha 5"
206547_s_at,0.3830006301915558,0.6161632916051029,-0.233162661413547,8.242453957130798e-11,7.4159001311496594e-09,206547_s_at,PPEF1,"protein phosphatase, EF-hand calcium binding domain 1"
207026_s_at,0.4665057408724154,0.6792272405012493,-0.2127214996288338,2.7621973955595926e-11,3.0886128209641513e-09,207026_s_at,ATP2B3,"ATPase, Ca++ transporting, plasma membrane 3"
207124_s_at,0.3700914714777855,0.6101481145924821,-0.2400566431146965,3.4817157515528215e-11,3.699179354796795e-09,207124_s_at,GNB5,"guanine nucleotide binding protein (G protein), beta 5"
207232_s_at,0.4339143942501761,0.7131440112334476,-0.2792296169832715,4.135867997823531e-17,1.4117009935321034e-13,207232_s_at,DZIP3,DAZ interacting zinc finger protein 3
207791_s_at,0.3877942003762938,0.6341762760066706,-0.2463820756303767,1.0447969060324223e-10,9.042708942812787e-09,207791_s_at,RAB1A,"RAB1A, member RAS oncogene family"
207826_s_at,0.6761840680151743,0.4352412404425629,0.2409428275726113,6.600274562811851e-10,3.8551956652282734e-08,207826_s_at,ID3,"inhibitor of DNA binding 3, dominant negative helix-loop-helix protein"
207877_s_at,0.3314829279507151,0.593240780789369,-0.2617578528386539,1.3303503502735089e-11,1.685717486763043e-09,207877_s_at,NVL,nuclear VCP-like
207949_s_at,0.433359151844011,0.6449312841167948,-0.2115721322727837,5.358192311818896e-12,8.313265816061514e-10,207949_s_at,ICA1,"islet cell autoantigen 1, 69kDa"
208621_s_at,0.5370558157057039,0.3209695290871346,0.2160862866185692,3.5917891652498637e-10,2.3921753863633024e-08,208621_s_at,EZR,ezrin
208696_at,0.4957340079734361,0.7139124265143029,-0.2181784185408667,4.574458618135165e-10,2.898200794805288e-08,208696_at,CCT5,"chaperonin containing TCP1, subunit 5 (epsilon)"
208846_s_at,0.6192936267524969,0.8213597886708288,-0.2020661619183319,2.1586871274061877e-07,4.580123546582522e-06,208846_s_at,VDAC3,voltage-dependent anion channel 3
208965_s_at,0.6708568288057787,0.4695082470369598,0.2013485817688188,7.226391319627232e-09,2.714270351711156e-07,208965_s_at,IFI16,"interferon, gamma-inducible protein 16"
209279_s_at,0.3764770898185353,0.5809056795988962,-0.2044285897803608,9.611546855568947e-11,8.439154476257025e-09,209279_s_at,NSDHL,NAD(P) dependent steroid dehydrogenase-like
209372_x_at,0.3942147425931159,0.6349354023382127,-0.2407206597450967,1.853713880041684e-10,1.4198720354939201e-08,209372_x_at,TUBB2A /// TUBB2B,"tubulin, beta 2A class IIa /// tubulin, beta 2B class IIb"
209382_at,0.4257385866941529,0.6431856613565968,-0.2174470746624439,1.7128824311141777e-13,6.154318961213065e-11,209382_at,POLR3C,polymerase (RNA) III (DNA directed) polypeptide C (62kD)
209421_at,0.3948667611208853,0.6049212154378243,-0.2100544543169389,8.130347603742177e-09,2.980017944182359e-07,209421_at,MSH2,mutS homolog 2
209507_at,0.3687438386822227,0.601276947984833,-0.2325331093026102,2.509720661857029e-09,1.1327551612065945e-07,209507_at,RPA3,"replication protein A3, 14kDa"
209902_at,0.5163765394154038,0.7250587414993369,-0.208682202083933,7.495536695746667e-08,1.8661995842669109e-06,209902_at,ATR,ATR serine/threonine kinase
209953_s_at,0.3817345472253796,0.6467997345779887,-0.2650651873526091,3.8750889692737664e-14,2.054662464844157e-11,209953_s_at,CDC37,cell division cycle 37
210156_s_at,0.4735469280141558,0.6857971202218047,-0.2122501922076489,3.6628528933568656e-12,6.025282682677666e-10,210156_s_at,PCMT1,protein-L-isoaspartate (D-aspartate) O-methyltransferase
210232_at,0.6301535317337599,0.8346634179927858,-0.2045098862590258,2.8705444639061305e-12,4.976795073247794e-10,210232_at,CDC42,cell division cycle 42
210338_s_at,0.5964349855046635,0.8131350085594463,-0.2167000230547828,2.668405634015784e-08,8.02031094054335e-07,210338_s_at,HSPA8 /// SNORD14C /// SNORD14D,"heat shock 70kDa protein 8 /// small nucleolar RNA, C/D box 14C /// small nucleolar RNA, C/D box 14D"
210425_x_at,0.5460019902645444,0.7922393316013554,-0.2462373413368109,1.9612026233546735e-14,1.2454320798752186e-11,210425_x_at,GOLGA8A /// GOLGA8B /// LOC101930583,"golgin A8 family, member A /// golgin A8 family, member B /// uncharacterized LOC101930583"
210550_s_at,0.2901842747501153,0.5019580593513747,-0.2117737846012594,3.798920525522906e-09,1.5910310326716448e-07,210550_s_at,RASGRF1,Ras protein-specific guanine nucleotide-releasing factor 1
210640_s_at,0.7697633911573454,0.5623508763049495,0.2074125148523958,1.5130185710205818e-12,2.993858087650255e-10,210640_s_at,GPER1,G protein-coupled estrogen receptor 1
210736_x_at,0.6914587626194583,0.48396298250627,0.2074957801131882,1.0522495741901989e-13,4.2567782218703194e-11,210736_x_at,DTNA,"dystrobrevin, alpha"
210781_x_at,0.4579772021790809,0.7147033598575045,-0.2567261576784236,6.225653657271732e-12,9.315112963961122e-10,210781_x_at,GRIN1,"glutamate receptor, ionotropic, N-methyl D-aspartate 1"
210792_x_at,0.4085868467744739,0.6197218150380993,-0.2111349682636254,7.819806725210966e-11,7.10587528592257e-09,210792_x_at,SIVA1,"SIVA1, apoptosis-inducing factor"
211125_x_at,0.4876271464547217,0.7059060246159189,-0.2182788781611971,2.5497103257036577e-10,1.8343240188819375e-08,211125_x_at,GRIN1,"glutamate receptor, ionotropic, N-methyl D-aspartate 1"
211297_s_at,0.5381709683141453,0.7718835037524429,-0.2337125354382975,6.337602562172568e-12,9.379823542762343e-10,211297_s_at,CDK7,cyclin-dependent kinase 7
211370_s_at,0.4329715050603613,0.6604971992426398,-0.2275256941822785,2.0877154180890424e-11,2.431053350279251e-09,211370_s_at,MAP2K5,mitogen-activated protein kinase kinase 5
211651_s_at,0.4090598898019942,0.6115814958480318,-0.2025216060460375,2.8994035465540453e-10,2.0308961469276563e-08,211651_s_at,LAMB1,"laminin, beta 1"
212384_at,0.7403394389476473,0.4948294050070415,0.2455100339406057,1.311675974431453e-16,3.411169523410712e-13,212384_at,ATP6V1G2-DDX39B /// DDX39B /// SNORD84,"ATP6V1G2-DDX39B readthrough (NMD candidate) /// DEAD (Asp-Glu-Ala-Asp) box polypeptide 39B /// small nucleolar RNA, C/D box 84"
213456_at,0.4770550346463572,0.6978942518833374,-0.2208392172369802,2.0614921577607137e-08,6.5190660805898e-07,213456_at,SOSTDC1,sclerostin domain containing 1
213693_s_at,0.6095341055732816,0.3999473975506208,0.2095867080226607,7.158631894606417e-13,1.6998015811310443e-10,213693_s_at,MUC1,"mucin 1, cell surface associated"
213710_s_at,0.5876456861897135,0.8172774127309765,-0.229631726541263,3.958987937453373e-15,4.289685876127287e-12,213710_s_at,CALM1,"calmodulin 1 (phosphorylase kinase, delta)"
213787_s_at,0.4049010471028038,0.6181115716895771,-0.2132105245867732,5.126835741161978e-11,5.026784207039122e-09,213787_s_at,EBP,emopamil binding protein (sterol isomerase)
213789_at,0.3661529773012865,0.5780848119935124,-0.2119318346922258,5.581358532177073e-09,2.1881890417644402e-07,213789_at,EBP,emopamil binding protein (sterol isomerase)
213921_at,0.5154533785485996,0.830373701216358,-0.3149203226677584,5.460805250822862e-17,1.6968315519049873e-13,213921_at,SST,somatostatin
214250_at,0.7684955714455441,0.5508812876315604,0.2176142838139837,2.0603458802632272e-10,1.5435071270070733e-08,214250_at,NUMA1,nuclear mitotic apparatus protein 1
214333_x_at,0.5411453449573791,0.7493532688603689,-0.2082079239029898,1.0003510057343572e-14,8.404949150180069e-12,214333_x_at,IDH3G,isocitrate dehydrogenase 3 (NAD+) gamma
214432_at,0.4999665732729563,0.723112347608473,-0.2231457743355167,6.938687737612299e-14,2.9604886985485976e-11,214432_at,ATP1A3 /// LOC101927137,"ATPase, Na+/K+ transporting, alpha 3 polypeptide /// uncharacterized LOC101927137"
214808_at,0.5582297302316099,0.3438804930266556,0.2143492372049543,1.6602756987355014e-10,1.299034910244154e-08,214808_at,RP11-395B7.7,
215020_at,0.2671223220530436,0.5409619026625458,-0.2738395806095022,3.4610891340932025e-13,9.991853682431919e-11,215020_at,NRXN3,neurexin 3
215021_s_at,0.5503536146165358,0.8077379055168359,-0.2573842909003001,8.333944393656052e-13,1.8964622995380907e-10,215021_s_at,NRXN3,neurexin 3
215066_at,0.6342424506248643,0.4338412861247867,0.2004011645000776,4.4712617473925867e-10,2.846264364386858e-08,215066_at,PTPRF,"protein tyrosine phosphatase, receptor type, F"
215161_at,0.4981876393401589,0.7645973339995652,-0.2664096946594062,5.931446055311351e-11,5.653299536103295e-09,215161_at,CAMK1G,calcium/calmodulin-dependent protein kinase IG
215645_at,0.7426005321875186,0.5399066565817764,0.2026938756057422,8.336902122224754e-13,1.8964622995380907e-10,215645_at,FLCN,folliculin
215714_s_at,0.4434457475672693,0.680463675306567,-0.2370179277392977,1.8831339577360428e-08,6.038966226297035e-07,215714_s_at,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
216101_at,0.8381279611210889,0.6129960591521271,0.2251319019689618,2.412432647916501e-12,4.3055615751850936e-10,,,
216602_s_at,0.2783908891614599,0.5106515319255148,-0.2322606427640549,2.6094463009763088e-11,2.956632589942306e-09,216602_s_at,FARSA,"phenylalanyl-tRNA synthetase, alpha subunit"
216804_s_at,0.5257878732116974,0.272644985550997,0.2531428876607003,5.815902064135127e-13,1.4437448155845986e-10,216804_s_at,PDLIM5,PDZ and LIM domain 5
216977_x_at,0.5077211175676206,0.7125207423530419,-0.2047996247854212,2.1628837784657748e-08,6.780802054727402e-07,216977_x_at,SNRPA1,small nuclear ribonucleoprotein polypeptide A'
217028_at,0.7997732569565119,0.5815471721680193,0.2182260847884926,2.1175309077195814e-12,3.880695149774816e-10,217028_at,CXCR4,chemokine (C-X-C motif) receptor 4
217356_s_at,0.4167660335002502,0.62362480283608,-0.2068587693358298,2.4014297385052925e-06,3.451296902868146e-05,217356_s_at,PGK1,phosphoglycerate kinase 1
217482_at,0.7788271919020393,0.5620030042706659,0.2168241876313734,2.5987091991633927e-12,4.5929872328126325e-10,,,
217937_s_at,0.6539871208097829,0.4234460777991219,0.230541043010661,5.592618595259329e-17,1.6968315519049873e-13,217937_s_at,HDAC7,histone deacetylase 7
218405_at,0.344066939676745,0.5502355560707368,-0.2061686163939917,1.950116511051641e-09,9.338249872973966e-08,218405_at,ABT1,activator of basal transcription 1
218609_s_at,0.4196917581876428,0.6596618139178941,-0.2399700557302513,8.283908842016119e-14,3.4535046838856966e-11,218609_s_at,NUDT2,nudix (nucleoside diphosphate linked moiety X)-type motif 2
219203_at,0.5134879090075372,0.7169822392559273,-0.2034943302483901,3.0387799453988647e-10,2.111410803537764e-08,219203_at,EMC9,ER membrane protein complex subunit 9
219408_at,0.4199149896909231,0.6451784055808595,-0.2252634158899363,1.616545337292891e-10,1.2776322793860586e-08,219408_at,PRMT7,protein arginine methyltransferase 7
219896_at,0.5786580497713222,0.806262731343897,-0.2276046815725748,8.098319937495008e-13,1.8661331086346618e-10,219896_at,CALY,calcyon neuron-specific vesicular protein
220260_at,0.3494313379004354,0.5653586281397636,-0.2159272902393281,7.627521687384975e-10,4.343710551753448e-08,220260_at,TBC1D19,"TBC1 domain family, member 19"
220261_s_at,0.3366111419746852,0.5502562389749657,-0.2136450970002804,7.825241173093103e-09,2.895222376407092e-07,220261_s_at,ZDHHC4,"zinc finger, DHHC-type containing 4"
220415_at,0.4784979599172404,0.6794038607707206,-0.2009059008534801,4.987829448551849e-10,3.1167085775029986e-08,220415_at,FPGT-TNNI3K /// TNNI3K,FPGT-TNNI3K readthrough /// TNNI3 interacting kinase
220615_s_at,0.6112674674422286,0.8133439909446706,-0.2020765235024419,3.905171681705388e-12,6.366362419491831e-10,220615_s_at,FAR2,fatty acyl CoA reductase 2
220690_s_at,0.3817799524613565,0.6655845674046855,-0.283804614943329,1.4511697362894436e-13,5.391342367889481e-11,220690_s_at,DHRS7B,dehydrogenase/reductase (SDR family) member 7B
220744_s_at,0.5431206627629459,0.7447106690783184,-0.2015900063153725,1.1397507034374067e-09,5.99087633944438e-08,220744_s_at,IFT122 /// LOC101927266,intraflagellar transport 122 homolog (Chlamydomonas) /// intraflagellar transport protein 122 homolog
221449_s_at,0.5045945746407241,0.7523004401197124,-0.2477058654789883,4.743429843080044e-12,7.55256367405628e-10,221449_s_at,ITFG1,integrin alpha FG-GAP repeat containing 1
221531_at,0.416029997554308,0.6453632291426686,-0.2293332315883606,2.2149723952745927e-10,1.6302734154060826e-08,221531_at,WDR61,WD repeat domain 61
221772_s_at,0.4910417819065319,0.7412264232417668,-0.2501846413352349,1.805986216697112e-14,1.2052265763477468e-11,221772_s_at,PPP2R2D,"protein phosphatase 2, regulatory subunit B, delta"
221777_at,0.4687216614899217,0.6760210745388453,-0.2072994130489235,1.6420654434491668e-10,1.2921919317448032e-08,221777_at,RITA1,RBPJ interacting and tubulin associated 1
221884_at,0.6919840988019543,0.4755279367971065,0.2164561620048478,9.401864191445872e-09,3.382206783619572e-07,221884_at,MECOM,MDS1 and EVI1 complex locus
222308_x_at,0.652344929776414,0.4492011426400776,0.2031437871363363,3.166435792059194e-10,2.1697435120668607e-08,,,
222351_at,0.6944851165837247,0.4814540363869268,0.2130310801967979,1.6651486042481277e-08,5.453741972062643e-07,222351_at,PPP2R1B,"protein phosphatase 2, regulatory subunit A, beta"
50221_at,0.7834738459396776,0.5504032573613875,0.2330705885782901,4.688804930992321e-15,4.572673280290778e-12,50221_at,TFEB,transcription factor EB
222425_s_at,0.4539462202589888,0.6833435121618117,-0.2293972919028228,9.098071679226129e-14,3.735887132462983e-11,222425_s_at,POLDIP2,"polymerase (DNA-directed), delta interacting protein 2"
222474_s_at,0.4081566066505744,0.6111297874703869,-0.2029731808198124,7.82602228201118e-12,1.0987212207904283e-09,222474_s_at,TOMM22,translocase of outer mitochondrial membrane 22 homolog (yeast)
222614_at,0.2973754701137672,0.5488841825109385,-0.2515087123971713,1.341049395440553e-12,2.732788456462497e-10,,,
223156_at,0.5785826952785992,0.7847189895062266,-0.2061362942276274,2.1578383722739468e-10,1.5989962961329317e-08,223156_at,MRPS23,mitochondrial ribosomal protein S23
223219_s_at,0.3792725324307701,0.5946895426108929,-0.2154170101801227,1.0862590054663203e-13,4.267903817664183e-11,223219_s_at,CNOT10,"CCR4-NOT transcription complex, subunit 10"
223229_at,0.3833548777484447,0.5837838764617564,-0.2004289987133117,1.1150743894943779e-09,5.9123842362579094e-08,223229_at,UBE2T,ubiquitin-conjugating enzyme E2T (putative)
223708_at,0.4043765776310742,0.6861212991346072,-0.2817447215035329,1.941789169681143e-11,2.310390673721051e-09,223708_at,C1QTNF4,C1q and tumor necrosis factor related protein 4
