drug,target,energy
CHEMBL11,HSPA8,-7.0
CHEMBL12,HSPA8,-6.6
CHEMBL13,HSPA8,-5.3
CHEMBL16,HSPA8,-7.0
CHEMBL17,HSPA8,-5.6
CHEMBL18,HSPA8,-6.2
CHEMBL19,HSPA8,-6.0
CHEMBL2,HSPA8,-8.3
CHEMBL20,HSPA8,-6.5
CHEMBL21,HSPA8,-5.6
CHEMBL22,HSPA8,-6.7
CHEMBL23,HSPA8,-7.1
CHEMBL24,HSPA8,-5.7
CHEMBL25,HSPA8,-5.4
CHEMBL266349,HSPA8,-7.8
CHEMBL267744,HSPA8,-6.5
CHEMBL267894,HSPA8,-6.3
CHEMBL267936,HSPA8,-5.0
CHEMBL268164,HSPA8,-6.3
CHEMBL268869,HSPA8,-6.6
CHEMBL27,HSPA8,-5.7
CHEMBL29,HSPA8,-5.8
CHEMBL3,HSPA8,-4.9
CHEMBL30,HSPA8,-5.2
CHEMBL31,HSPA8,-6.6
CHEMBL32,HSPA8,-8.5
CHEMBL33,HSPA8,-7.9
CHEMBL35,HSPA8,-5.7
CHEMBL36,HSPA8,-5.6
CHEMBL4,HSPA8,-7.4
CHEMBL40,HSPA8,-6.2
CHEMBL403,HSPA8,-5.9
CHEMBL404,HSPA8,-7.0
CHEMBL406,HSPA8,-7.0
CHEMBL407,HSPA8,-6.9
CHEMBL408,HSPA8,-7.7
CHEMBL409,HSPA8,-7.2
CHEMBL41,HSPA8,-5.5
CHEMBL411,HSPA8,-6.0
CHEMBL415,HSPA8,-7.3
CHEMBL416,HSPA8,-6.8
CHEMBL419,HSPA8,-6.1
CHEMBL42,HSPA8,-7.5
CHEMBL420,HSPA8,-7.3
CHEMBL421,HSPA8,-7.9
CHEMBL422,HSPA8,-8.7
CHEMBL423,HSPA8,-5.2
CHEMBL425,HSPA8,-8.0
CHEMBL427,HSPA8,-3.1
CHEMBL428,HSPA8,-8.2
CHEMBL429,HSPA8,-6.3
CHEMBL43,HSPA8,-8.7
CHEMBL430,HSPA8,-10.4
CHEMBL431,HSPA8,-6.9
CHEMBL434,HSPA8,-6.4
CHEMBL435,HSPA8,-6.9
CHEMBL436,HSPA8,-6.0
CHEMBL437,HSPA8,-5.8
CHEMBL438,HSPA8,-7.5
CHEMBL439,HSPA8,-7.0
CHEMBL440,HSPA8,-5.2
CHEMBL441,HSPA8,-5.4
CHEMBL443,HSPA8,-6.9
CHEMBL445,HSPA8,-7.0
CHEMBL446,HSPA8,-7.8
CHEMBL447,HSPA8,-6.1
CHEMBL448,HSPA8,-5.8
CHEMBL449,HSPA8,-5.8
CHEMBL45,HSPA8,-6.3
CHEMBL450,HSPA8,-5.7
CHEMBL451,HSPA8,-6.3
CHEMBL452,HSPA8,-7.7
CHEMBL453,HSPA8,-7.5
CHEMBL454,HSPA8,-6.0
CHEMBL455,HSPA8,-6.8
CHEMBL456,HSPA8,-6.2
CHEMBL457,HSPA8,-5.4
CHEMBL459,HSPA8,-7.0
CHEMBL46,HSPA8,-7.0
CHEMBL460,HSPA8,-6.1
CHEMBL463,HSPA8,-5.7
CHEMBL49,HSPA8,-6.5
CHEMBL5,HSPA8,-6.8
CHEMBL53,HSPA8,-10.0
CHEMBL54,HSPA8,-6.2
CHEMBL55,HSPA8,-5.8
CHEMBL57,HSPA8,-6.0
CHEMBL59,HSPA8,-5.9
CHEMBL6,HSPA8,-6.9
CHEMBL6437,HSPA8,-6.1
CHEMBL6622,HSPA8,-6.8
CHEMBL6995,HSPA8,-6.1
CHEMBL7413,HSPA8,-6.4
CHEMBL7728,HSPA8,-5.9
CHEMBL7863,HSPA8,-6.8
CHEMBL8,HSPA8,-6.5
CHEMBL9,HSPA8,-7.3
CHEMBL11,PGK1,-6.8
CHEMBL12,PGK1,-6.0
CHEMBL13,PGK1,-4.8
CHEMBL16,PGK1,-5.9
CHEMBL17,PGK1,-6.2
CHEMBL18,PGK1,-5.2
CHEMBL19,PGK1,-5.6
CHEMBL2,PGK1,-6.2
CHEMBL20,PGK1,-5.9
CHEMBL21,PGK1,-4.7
CHEMBL22,PGK1,-5.9
CHEMBL23,PGK1,-5.7
CHEMBL24,PGK1,-4.8
CHEMBL25,PGK1,-4.4
CHEMBL266349,PGK1,-7.0
CHEMBL267744,PGK1,-5.8
CHEMBL267894,PGK1,-5.4
CHEMBL267936,PGK1,-3.9
CHEMBL268164,PGK1,-6.1
CHEMBL268869,PGK1,-6.1
CHEMBL27,PGK1,-5.8
CHEMBL29,PGK1,-6.0
CHEMBL3,PGK1,-4.7
CHEMBL30,PGK1,-4.9
CHEMBL31,PGK1,-6.2
CHEMBL32,PGK1,-6.3
CHEMBL33,PGK1,-6.2
CHEMBL35,PGK1,-6.0
CHEMBL36,PGK1,-6.2
CHEMBL4,PGK1,-6.3
CHEMBL40,PGK1,-5.6
CHEMBL403,PGK1,-5.5
CHEMBL404,PGK1,-6.6
CHEMBL406,PGK1,-6.4
CHEMBL407,PGK1,-5.7
CHEMBL408,PGK1,-6.1
CHEMBL409,PGK1,-5.7
CHEMBL41,PGK1,-5.6
CHEMBL411,PGK1,-5.1
CHEMBL415,PGK1,-6.8
CHEMBL416,PGK1,-5.6
CHEMBL419,PGK1,-5.1
CHEMBL42,PGK1,-6.0
CHEMBL420,PGK1,-7.3
CHEMBL421,PGK1,-6.7
CHEMBL422,PGK1,-7.5
CHEMBL423,PGK1,-4.7
CHEMBL425,PGK1,-6.6
CHEMBL427,PGK1,-2.8
CHEMBL428,PGK1,-6.9
CHEMBL429,PGK1,-5.7
CHEMBL43,PGK1,-6.5
CHEMBL430,PGK1,-7.7
CHEMBL431,PGK1,-6.1
CHEMBL434,PGK1,-5.0
CHEMBL435,PGK1,-6.6
CHEMBL436,PGK1,-5.1
CHEMBL437,PGK1,-5.4
CHEMBL438,PGK1,-5.6
CHEMBL439,PGK1,-6.1
CHEMBL440,PGK1,-4.9
CHEMBL441,PGK1,-5.0
CHEMBL443,PGK1,-6.3
CHEMBL445,PGK1,-6.9
CHEMBL446,PGK1,-6.7
CHEMBL447,PGK1,-5.4
CHEMBL448,PGK1,-5.2
CHEMBL449,PGK1,-5.4
CHEMBL45,PGK1,-5.2
CHEMBL450,PGK1,-5.1
CHEMBL451,PGK1,-5.9
CHEMBL452,PGK1,-6.4
CHEMBL453,PGK1,-5.9
CHEMBL454,PGK1,-5.2
CHEMBL455,PGK1,-5.7
CHEMBL456,PGK1,-5.6
CHEMBL457,PGK1,-5.7
CHEMBL459,PGK1,-5.3
CHEMBL46,PGK1,-6.0
CHEMBL460,PGK1,-4.9
CHEMBL463,PGK1,-5.8
CHEMBL49,PGK1,-5.4
CHEMBL5,PGK1,-5.3
CHEMBL53,PGK1,-9.2
CHEMBL54,PGK1,-4.7
CHEMBL55,PGK1,-4.3
CHEMBL57,PGK1,-5.7
CHEMBL59,PGK1,-4.5
CHEMBL6,PGK1,-6.7
CHEMBL6437,PGK1,-5.8
CHEMBL6622,PGK1,-6.5
CHEMBL6995,PGK1,-5.6
CHEMBL7413,PGK1,-5.2
CHEMBL7728,PGK1,-6.1
CHEMBL7863,PGK1,-5.5
CHEMBL8,PGK1,-5.5
CHEMBL9,PGK1,-6.1
CHEMBL11,ITPKB,-8.2
CHEMBL12,ITPKB,-7.4
CHEMBL13,ITPKB,-5.1
CHEMBL16,ITPKB,-7.2
CHEMBL17,ITPKB,-5.8
CHEMBL18,ITPKB,-5.5
CHEMBL19,ITPKB,-5.2
CHEMBL2,ITPKB,-7.4
CHEMBL20,ITPKB,-5.6
CHEMBL21,ITPKB,-5.6
CHEMBL22,ITPKB,-6.8
CHEMBL23,ITPKB,-6.4
CHEMBL24,ITPKB,-5.7
CHEMBL25,ITPKB,-5.3
CHEMBL266349,ITPKB,-7.3
CHEMBL267744,ITPKB,-5.6
CHEMBL267894,ITPKB,-5.5
CHEMBL267936,ITPKB,-6.3
CHEMBL268164,ITPKB,-7.6
CHEMBL268869,ITPKB,-6.7
CHEMBL27,ITPKB,-5.8
CHEMBL29,ITPKB,-6.8
CHEMBL3,ITPKB,-4.9
CHEMBL30,ITPKB,-5.7
CHEMBL31,ITPKB,-7.2
CHEMBL32,ITPKB,-7.8
CHEMBL33,ITPKB,-6.9
CHEMBL35,ITPKB,-6.4
CHEMBL36,ITPKB,-6.4
CHEMBL4,ITPKB,-7.0
CHEMBL40,ITPKB,-7.4
CHEMBL403,ITPKB,-6.4
CHEMBL404,ITPKB,-6.5
CHEMBL406,ITPKB,-7.2
CHEMBL407,ITPKB,-6.7
CHEMBL408,ITPKB,-7.9
CHEMBL409,ITPKB,-7.5
CHEMBL41,ITPKB,-6.5
CHEMBL411,ITPKB,-6.1
CHEMBL415,ITPKB,-8.1
CHEMBL416,ITPKB,-6.4
CHEMBL419,ITPKB,-6.1
CHEMBL42,ITPKB,-7.5
CHEMBL420,ITPKB,-6.9
CHEMBL421,ITPKB,-7.0
CHEMBL422,ITPKB,-9.4
CHEMBL423,ITPKB,-5.5
CHEMBL425,ITPKB,-6.6
CHEMBL427,ITPKB,-3.4
CHEMBL428,ITPKB,-8.5
CHEMBL429,ITPKB,-6.7
CHEMBL43,ITPKB,-9.0
CHEMBL430,ITPKB,-8.5
CHEMBL431,ITPKB,-7.0
CHEMBL434,ITPKB,-5.8
CHEMBL435,ITPKB,-6.4
CHEMBL436,ITPKB,-6.2
CHEMBL437,ITPKB,-6.3
CHEMBL438,ITPKB,-6.8
CHEMBL439,ITPKB,-7.0
CHEMBL440,ITPKB,-5.2
CHEMBL441,ITPKB,-5.3
CHEMBL443,ITPKB,-7.3
CHEMBL445,ITPKB,-7.7
CHEMBL446,ITPKB,-6.9
CHEMBL447,ITPKB,-5.5
CHEMBL448,ITPKB,-5.4
CHEMBL449,ITPKB,-5.8
CHEMBL45,ITPKB,-5.5
CHEMBL450,ITPKB,-5.7
CHEMBL451,ITPKB,-7.0
CHEMBL452,ITPKB,-7.3
CHEMBL453,ITPKB,-6.8
CHEMBL454,ITPKB,-5.5
CHEMBL455,ITPKB,-6.6
CHEMBL456,ITPKB,-6.0
CHEMBL457,ITPKB,-5.6
CHEMBL459,ITPKB,-5.7
CHEMBL46,ITPKB,-7.4
CHEMBL460,ITPKB,-6.4
CHEMBL463,ITPKB,-6.4
CHEMBL49,ITPKB,-6.7
CHEMBL5,ITPKB,-6.1
CHEMBL53,ITPKB,-10.5
CHEMBL54,ITPKB,-6.8
CHEMBL55,ITPKB,-5.5
CHEMBL57,ITPKB,-6.9
CHEMBL59,ITPKB,-5.6
CHEMBL6,ITPKB,-7.3
CHEMBL6437,ITPKB,-7.2
CHEMBL6622,ITPKB,-6.1
CHEMBL6995,ITPKB,-6.2
CHEMBL7413,ITPKB,-5.5
CHEMBL7728,ITPKB,-6.3
CHEMBL7863,ITPKB,-5.4
CHEMBL8,ITPKB,-6.1
CHEMBL9,ITPKB,-6.2
