protein,degree_centrality,betweenness_centrality,hub_score
CDC42,0.19696969696969696,0.19201934664457626,0.1944945218071366
HSPA8,0.19696969696969696,0.16706737186818912,0.18201853441894306
PGK1,0.14393939393939395,0.09944383444129404,0.121691614190344
B2M,0.12878787878787878,0.11273089797633973,0.12075938838210926
CALM1,0.12121212121212122,0.09730707360711069,0.10925959740961595
GFAP,0.13636363636363635,0.08048186480818577,0.10842275058591105
GRIN1,0.12878787878787878,0.08699150983877187,0.10788969431332532
UQCRC2,0.10606060606060606,0.0897310075632796,0.09789580681194283
CCT5,0.10606060606060606,0.07933417999329004,0.09269739302694804
IFI16,0.08333333333333334,0.06753807828423572,0.07543570580878453
SMARCA4,0.08333333333333334,0.06174260209866565,0.07253796771599949
MSH2,0.07575757575757576,0.06220399229608605,0.0689807840268309
SDHB,0.09090909090909091,0.045613802904797635,0.06826144690694427
MRPL30,0.045454545454545456,0.09097381979061368,0.06821418262257957
UBE3A,0.09848484848484848,0.03540030684739586,0.06694257766612217
CXCR4,0.09848484848484848,0.026129739718684906,0.06230729410176669
UBE2N,0.07575757575757576,0.036820430306613604,0.05628900303209468
ATP1A3,0.07575757575757576,0.029482403090393686,0.05261998942398472
COL1A1,0.06818181818181818,0.030926134796090583,0.04955397648895438
SLC1A6,0.03787878787878788,0.06118634045421,0.04953256416649894
TUBB2A,0.07575757575757576,0.02311065966521629,0.049434117711396025
ACTN2,0.06060606060606061,0.036265798423993904,0.04843592951502726
ACTL6B,0.06818181818181818,0.028236841791349904,0.04820932998658404
SCN8A,0.08333333333333334,0.011740338048643231,0.04753683569098829
SST,0.06818181818181818,0.02239912959646842,0.0452904738891433
CDC37,0.06818181818181818,0.021306302471138825,0.0447440603264785
FBXO32,0.06060606060606061,0.02772535117265836,0.04416570588935948
PSMA3,0.07575757575757576,0.011888677685959893,0.04382312672176783
VDAC3,0.07575757575757576,0.009930905645502554,0.04284424070153916
GNB5,0.06818181818181818,0.015363852904998282,0.04177283554340823
EZR,0.06060606060606061,0.021281357372359994,0.0409437089892103
GABRA5,0.06818181818181818,0.012789170581099098,0.04048549438145864
ATP6V1A,0.06818181818181818,0.012155678570129847,0.04016874837597401
ATR,0.06818181818181818,0.00908189301081191,0.038631855596315046
TOMM22,0.05303030303030303,0.023476898933179297,0.038253600981741166
MAP2K5,0.05303030303030303,0.022445298387392978,0.037737800708848
UTP4,0.045454545454545456,0.024769777142057425,0.03511216129830144
RTN4IP1,0.022727272727272728,0.04499190377052972,0.03385958824890123
POLR3C,0.045454545454545456,0.02143402949257534,0.033444287473560395
GABRD,0.06060606060606061,0.005424640817158408,0.033015350711609506
RGS7,0.03787878787878788,0.027280617980872893,0.03257970292983039
WDR61,0.03787878787878788,0.024976150226210376,0.03142746905249913
COL1A2,0.05303030303030303,0.008167787329371184,0.03059904517983711
RGS4,0.045454545454545456,0.015242170207077289,0.03034835783081137
RAB1A,0.045454545454545456,0.013466682573820636,0.029460614014183047
FGF13,0.05303030303030303,0.0055760738641839,0.029303188447243465
RPA3,0.05303030303030303,0.0038323115484412053,0.02843130728937212
ATP2B3,0.05303030303030303,0.002764472168822479,0.027897387599562756
PPEF1,0.030303030303030304,0.02493903297117923,0.02762103163710477
PPP2R2D,0.030303030303030304,0.024259131617645435,0.02728108096033787
CALY,0.03787878787878788,0.015151515151515152,0.026515151515151516
RASGRF1,0.045454545454545456,0.007443609661622438,0.02644907755808395
FLCN,0.045454545454545456,0.007337909811401873,0.026396227632973664
CDK7,0.045454545454545456,0.005269986821695574,0.025362266138120516
ARPC1A,0.03787878787878788,0.012664258310968289,0.025271523094878085
NDUFA7,0.045454545454545456,0.0035718459225419267,0.024513195688543692
SLIT3,0.045454545454545456,0.001639908992031056,0.023547227223288256
ERCC1,0.045454545454545456,0.0015968359437775342,0.023525690699161494
DGUOK,0.030303030303030304,0.015151515151515152,0.022727272727272728
NDRG3,0.015151515151515152,0.030071709461022438,0.022611612306268795
NRXN3,0.03787878787878788,0.007174540246200753,0.022526664062494317
GBP1,0.03787878787878788,0.006327832449270788,0.022103310164029333
SOCS3,0.03787878787878788,0.003795926408261593,0.020837357143524738
UBE2T,0.03787878787878788,0.003164429934873847,0.020521608906830864
SNRPA1,0.030303030303030304,0.009059877569797148,0.019681453936413726
PCMT1,0.03787878787878788,0.0009215565643393542,0.01940017222156362
IDH3G,0.03787878787878788,0.000762399637906413,0.019320593758347146
AGAP2,0.022727272727272728,0.015889612850167916,0.01930844278872032
EXOSC1,0.022727272727272728,0.015761414810412214,0.019244343768842473
MRPS23,0.022727272727272728,0.014731245570940223,0.018729259149106475
DMAP1,0.030303030303030304,0.006997053791814375,0.01865004204742234
GPER1,0.030303030303030304,0.005571684345870981,0.01793735732445064
PDLIM5,0.030303030303030304,0.004419341575294344,0.017361185939162325
HSPB3,0.030303030303030304,0.004290574892799981,0.01729680259791514
PTPRF,0.030303030303030304,0.003287767052207596,0.01679539867761895
ITFG1,0.030303030303030304,0.002671363337156464,0.016487196820093385
FARSA,0.030303030303030304,0.002148150072385693,0.016225590187708
TFEB,0.030303030303030304,0.002078177511628655,0.01619060390732948
MYO10,0.030303030303030304,0.0013085668887305713,0.015805798595880438
ADCYAP1,0.030303030303030304,0.0006727419493590644,0.015487886126194684
SRGAP1,0.030303030303030304,0.000459277177628437,0.01538115374032937
RRAGB,0.030303030303030304,0.00020112731562042617,0.015252078809325364
MICALL2,0.015151515151515152,0.015151515151515152,0.015151515151515152
HDAC7,0.015151515151515152,0.015151515151515152,0.015151515151515152
NSDHL,0.015151515151515152,0.015151515151515152,0.015151515151515152
SDR16C5,0.015151515151515152,0.015151515151515152,0.015151515151515152
ZDHHC21,0.015151515151515152,0.015151515151515152,0.015151515151515152
ICA1,0.015151515151515152,0.015151515151515152,0.015151515151515152
DZIP3,0.022727272727272728,0.004461011782316434,0.013594142254794581
PTPN3,0.022727272727272728,0.0016962594992557844,0.012211766113264256
FPGT-TNNI3K,0.022727272727272728,0.0016315324037698203,0.012179402565521275
STAR,0.022727272727272728,0.0015254908558170182,0.012126381791544873
RRBP1,0.022727272727272728,0.0013982389270357097,0.012062755827154218
CADPS,0.022727272727272728,0.0008317299318792846,0.011779501329576007
MUC1,0.022727272727272728,0.0005771267906481026,0.011652199758960416
NVL,0.022727272727272728,0.0005543876857200938,0.011640830206496412
CAMK1G,0.022727272727272728,0.0004860466787947704,0.01160665970303375
BRD8,0.022727272727272728,0.0,0.011363636363636364
SLF2,0.015151515151515152,0.002163988952677363,0.008657752052096257
PPP2R1B,0.015151515151515152,0.0012768620332811865,0.00821418859239817
ITPKB,0.015151515151515152,0.0012167355499608321,0.008184125350737991
CRB2,0.015151515151515152,0.0006490884930785383,0.007900301822296845
DTNA,0.015151515151515152,0.000629983161645202,0.007890749156580177
IFT122,0.015151515151515152,0.00030543447094453325,0.007728474811229843
CD2BP2,0.015151515151515152,0.0001745921593249838,0.007663053655420068
HIF3A,0.015151515151515152,0.0,0.007575757575757576
SOSTDC1,0.015151515151515152,0.0,0.007575757575757576
LAMB1,0.015151515151515152,0.0,0.007575757575757576
NUMA1,0.015151515151515152,0.0,0.007575757575757576
FABP3,0.015151515151515152,0.0,0.007575757575757576
RORA,0.007575757575757576,0.0,0.003787878787878788
MECOM,0.007575757575757576,0.0,0.003787878787878788
RITA1,0.007575757575757576,0.0,0.003787878787878788
ZBED6,0.007575757575757576,0.0,0.003787878787878788
ABT1,0.007575757575757576,0.0,0.003787878787878788
MTPAP,0.007575757575757576,0.0,0.003787878787878788
GLRB,0.007575757575757576,0.0,0.003787878787878788
FAM71E1,0.007575757575757576,0.0,0.003787878787878788
SPPL3,0.007575757575757576,0.0,0.003787878787878788
MPV17,0.007575757575757576,0.0,0.003787878787878788
ZNRD2,0.007575757575757576,0.0,0.003787878787878788
POLDIP2,0.007575757575757576,0.0,0.003787878787878788
PRMT7,0.007575757575757576,0.0,0.003787878787878788
SNX31,0.007575757575757576,0.0,0.003787878787878788
LARP4B,0.007575757575757576,0.0,0.003787878787878788
CNOT10,0.007575757575757576,0.0,0.003787878787878788
EBP,0.007575757575757576,0.0,0.003787878787878788
DHRS7B,0.007575757575757576,0.0,0.003787878787878788
STON2,0.007575757575757576,0.0,0.003787878787878788
ID3,0.007575757575757576,0.0,0.003787878787878788
ZDHHC4,0.007575757575757576,0.0,0.003787878787878788
GOLIM4,0.007575757575757576,0.0,0.003787878787878788
FAR2,0.007575757575757576,0.0,0.003787878787878788
