chembl_id,name,smiles,mw,logp,pred_GRIN1,pred_HSPA8,pred_ITPKB,pred_PGK1,avg_predicted
CHEMBL728,PROCHLORPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,373.95,4.58,-9.786000000000001,-7.867779569892475,-8.49499999999999,-6.928666666666661,-8.269361559139782
CHEMBL726,FLUPHENAZINE,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,437.53,4.31,-8.743000000000006,-7.989250000000006,-8.44999999999999,-6.49175,-7.918500000000001
CHEMBL593,DELAVIRDINE,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,456.57,2.72,-9.111000000000006,-7.966793957465685,-8.310999999999995,-6.246317460317459,-7.908777854445787
CHEMBL567,PERPHENAZINE,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,403.98,3.94,-8.676857142857147,-7.6339880952381,-8.269999999999992,-6.428416666666664,-7.752315476190476
CHEMBL1088,MESORIDAZINE,CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,386.59,4.9,-8.707934065934067,-7.597900962388868,-8.333333333333325,-6.255464285714282,-7.723658161842636
CHEMBL1085,ACETOPHENAZINE,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,411.57,3.49,-8.570857142857147,-7.692483351405084,-8.268999999999993,-6.189583333333334,-7.680480956898889
CHEMBL1075,MORICIZINE,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,427.53,4.11,-8.488166666666668,-7.747398809523813,-8.124999999999993,-6.088297619047621,-7.612215773809524
CHEMBL592,LEVORPHANOL,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,257.38,3.08,-8.755000000000003,-7.264847599815767,-8.091999999999995,-5.7849523809523795,-7.474199995192036
CHEMBL52440,DEXTROMETHORPHAN,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,271.4,3.38,-8.756000000000006,-7.298444064462233,-8.072999999999995,-5.758952380952381,-7.471599111353653
CHEMBL715,OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,312.44,3.44,-8.713000000000003,-7.228659331797231,-7.446599999999995,-6.379666666666662,-7.441981499615973
CHEMBL611,TERAZOSIN,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,387.44,1.06,-8.445999999999996,-7.675500000000003,-7.211821428571422,-6.152297619047619,-7.37140476190476
CHEMBL833,TICLOPIDINE,Clc1ccccc1CN1CCc2sccc2C1,263.79,3.96,-8.853000000000003,-6.89514058441558,-7.314071428571421,-6.4229999999999965,-7.37130300324675
CHEMBL655,MIDAZOLAM,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,325.77,4.32,-8.586167832167837,-6.997500000000003,-7.369599999999996,-6.486630952380949,-7.359974696137196
CHEMBL644,TRIMIPRAMINE,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,294.44,4.12,-8.673095238095238,-6.938319877344876,-7.475833333333332,-6.33671428571428,-7.355990683621931
CHEMBL946,AZATADINE,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,290.41,3.71,-8.619095238095241,-7.068586544011543,-7.398504761904758,-6.3349999999999955,-7.355296636002885
CHEMBL516,CYPROHEPTADINE,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,287.41,4.7,-8.617095238095239,-7.026586544011543,-7.382999999999999,-6.330999999999996,-7.339420445526694
CHEMBL654,MIRTAZAPINE,CN1CCN2c3ncccc3Cc3ccccc3C2C1,265.36,2.48,-8.496095238095242,-7.0467951543080565,-7.300766666666663,-6.411999999999997,-7.31391426476749
CHEMBL707,DOXAZOSIN,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,451.48,1.72,-8.265999999999995,-7.511345238095238,-7.120238095238093,-6.193269841269844,-7.272713293650792
CHEMBL646,TRIAZOLAM,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,343.22,4.23,-8.48116783216784,-6.858500000000006,-7.212599999999997,-6.486964285714281,-7.2598080294705305
CHEMBL831,LOXAPINE,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,327.81,3.77,-8.20011111111112,-7.213300565563468,-7.159654761904759,-6.462166666666661,-7.258808276311502
CHEMBL826,ENOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,320.32,0.66,-7.95283333333334,-7.624547619047611,-7.081000000000005,-6.348238095238097,-7.2516547619047635
CHEMBL285674,ESTAZOLAM,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,294.75,3.27,-8.483090909090915,-6.783350000000006,-7.204599999999996,-6.5122499999999945,-7.245822727272728
CHEMBL661,ALPRAZOLAM,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,308.77,3.58,-8.463090909090917,-6.800796236559146,-7.219599999999996,-6.48996428571428,-7.243362857841085
CHEMBL273575,NOMIFENSINE,CN1Cc2c(N)cccc2C(c2ccccc2)C1,238.33,2.85,-8.36842857142857,-7.051778884466785,-7.178166666666666,-6.283999999999995,-7.220593530640504
CHEMBL709,ALFUZOSIN,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,389.46,1.35,-8.359833333333333,-7.2609166666666685,-7.226821428571424,-6.013301587301587,-7.215218253968253
CHEMBL629,AMITRIPTYLINE,CN(C)CCC=C1c2ccccc2CCc2ccccc21,277.41,4.17,-8.645666666666672,-6.6380198773448775,-7.431000000000004,-6.142999999999992,-7.214421636002886
CHEMBL549,CITALOPRAM,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.4,3.81,-8.531866666666668,-6.785429292929295,-7.316999999999999,-6.210999999999998,-7.2113239898989905
CHEMBL779,TADALAFIL,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,389.41,2.21,-8.221167832167836,-7.182830086580087,-7.252999999999997,-6.136583333333333,-7.198395313020313
CHEMBL621,TRAZODONE,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,371.87,2.36,-8.038938034188037,-7.259979539088359,-7.177349999999995,-6.245916666666664,-7.180546059985764
CHEMBL24828,VANDETANIB,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,475.36,4.43,-8.139366666666668,-7.126130952380954,-6.901833333333332,-6.529666666666667,-7.174249404761905
CHEMBL941,IMATINIB,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,493.62,4.59,-8.211428571428574,-7.052550101858928,-7.331171428571424,-6.0150000000000015,-7.152537525464731
CHEMBL708,ZIPRASIDONE,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,412.95,3.81,-8.041711111111114,-7.166020448179271,-7.229266666666661,-6.172166666666664,-7.1522912231559275
CHEMBL838,BENAZEPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,424.5,2.57,-8.059428571428576,-7.0018337662337675,-7.286499999999997,-6.131738095238096,-7.119875108225108
CHEMBL656,OXYCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,315.37,1.05,-8.231914285714286,-7.077810028860029,-7.230999999999995,-5.937380952380952,-7.119526316738815
CHEMBL24778,SILODOSIN,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,495.54,3.07,-8.15136666666667,-6.975441666666663,-7.208666666666664,-6.1023809523809565,-7.1094639880952375
CHEMBL963,OXYMORPHONE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,301.34,0.75,-8.223914285714287,-7.01677113997114,-7.224999999999997,-5.9703809523809515,-7.109016594516595
CHEMBL623,NEFAZODONE,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,470.02,3.55,-8.24602692307693,-6.963157160928887,-7.168999999999998,-6.054166666666666,-7.10808768766812
CHEMBL126,LINEZOLID,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,337.35,1.12,-7.957949999999999,-7.176125396825397,-7.258999999999994,-6.002380952380955,-7.098864087301587
CHEMBL295124,BERBERINE,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,336.37,3.1,-8.141833333333333,-7.0093499999999995,-7.266071428571423,-5.973848484848483,-7.09777581168831
CHEMBL13280,FLUNITRAZEPAM,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,313.29,2.55,-7.746618686868691,-7.0819416666666735,-7.30876666666666,-6.236464285714282,-7.093447826479077
CHEMBL531,PERGOLIDE,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,314.5,4.27,-8.556000000000004,-6.697322535260436,-7.284999999999994,-5.833714285714283,-7.093009205243679
CHEMBL14376,ILOPERIDONE,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,426.49,4.83,-7.997443589743591,-7.012783333333334,-7.153071428571423,-6.188750000000003,-7.088012087912087
CHEMBL639,AZELASTINE,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,381.91,4.3,-8.026739682539686,-7.041798791520517,-7.095838095238091,-6.179999999999998,-7.086094142324573
CHEMBL534,KETOTIFEN,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,309.43,4.01,-8.10391428571429,-6.823030080213902,-7.363071428571423,-6.049166666666664,-7.08479561529157
CHEMBL844,BRIMONIDINE,Brc1c(NC2=NCCN2)ccc2nccnc12,292.14,1.76,-8.445910256410263,-6.5063073877876505,-7.111999999999995,-6.2677499999999995,-7.0829919110494775
CHEMBL998,LORATADINE,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,382.89,4.89,-8.121628571428577,-6.938161904761905,-7.04350476190476,-6.21338095238095,-7.0791690476190485
CHEMBL95,TACRINE,Nc1c2c(nc3ccccc13)CCCC2,198.27,2.7,-8.409285714285717,-6.668986086136086,-7.054833333333332,-6.156749999999995,-7.072463783438782
CHEMBL1055,CHLORTHALIDONE,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,338.77,0.92,-8.174078943278944,-6.718832875457878,-7.277666666666665,-6.078237373737375,-7.0622039647852155
CHEMBL648,CYCLIZINE,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,266.39,3.02,-8.543095238095242,-6.625310564622381,-7.171238095238092,-5.9064999999999985,-7.061535974488928
CHEMBL799,CILOSTAZOL,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,369.47,3.46,-8.081000000000001,-7.016368716577537,-7.109999999999997,-6.031801587301588,-7.05979257596978
CHEMBL19019,NALTREXONE,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,341.41,1.53,-8.204914285714288,-6.9198088383838385,-7.082999999999996,-6.011166666666665,-7.054722447691197
CHEMBL25202,TAMIBAROTENE,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,351.45,4.99,-8.061471861471864,-6.730523424369749,-7.308833333333332,-6.096547979797976,-7.04934414974323
CHEMBL21731,MAPROTILINE,CNCCCC12CCC(c3ccccc31)c1ccccc12,277.41,4.21,-8.516690476190478,-6.241347293835195,-7.342333333333336,-6.086749999999995,-7.046780275839751
CHEMBL939,GEFITINIB,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,446.91,4.28,-7.810545238095236,-7.143378571428571,-6.997238095238094,-6.235416666666665,-7.046644642857142
CHEMBL659,GALANTAMINE,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,287.36,1.85,-8.075914285714287,-7.011700709863609,-7.195999999999998,-5.902,-7.046403748894473
CHEMBL1026,FENOLDOPAM MESYLATE,CS(=O)(=O)O.Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,401.87,2.73,-7.8952285714285715,-7.014740476190476,-7.092666666666666,-6.1560000000000015,-7.039658928571429
CHEMBL848,LENALIDOMIDE,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,259.26,0.03,-7.993750000000005,-6.981487223071046,-7.235999999999995,-5.940638888888889,-7.037969027989983
CHEMBL781,MAZINDOL,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,284.75,2.61,-8.178202020202024,-6.581586580086582,-7.236999999999998,-6.1381461038961005,-7.033733676046176
CHEMBL970,HALAZEPAM,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,352.74,4.09,-7.803738034188037,-6.850000000000005,-7.234099999999995,-6.185083333333333,-7.018230341880342
CHEMBL968,FLURAZEPAM,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,387.89,4.0,-7.816538034188039,-6.8352380952380996,-7.211766666666664,-6.183630952380952,-7.011793437118438
CHEMBL716,QUETIAPINE,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,383.52,2.86,-7.833000000000001,-7.039222727272728,-7.048671428571423,-6.1177499999999965,-7.009661038961037
CHEMBL502,DONEPEZIL,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,379.5,4.36,-8.03122857142857,-6.951893668865396,-7.072666666666662,-5.9796666666666685,-7.008863893406824
CHEMBL1013,LORACARBEF ANHYDROUS,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1,349.77,0.71,-7.913539682539684,-6.781342496392496,-7.123499999999995,-6.205534992784991,-7.0059792929292914
CHEMBL43452,POMALIDOMIDE,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,273.25,-0.33,-7.863464285714287,-6.926938203463204,-7.221999999999996,-5.98451984126984,-6.999230582611832
CHEMBL12713,SERTINDOLE,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,440.95,4.63,-7.788660256410257,-6.9353948051948064,-7.2259999999999955,-6.04275,-6.998201265401265
CHEMBL564,PROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccccc21,284.43,4.24,-8.400285714285712,-6.752964598752499,-7.13733333333333,-5.696857808857808,-6.996860363807337
CHEMBL976,PRAZIQUANTEL,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,312.41,2.53,-7.745142857142859,-7.009527699261523,-7.215833333333329,-6.010166666666666,-6.995167639101094
CHEMBL277100,TEMAFLOXACIN,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,417.39,2.9,-7.755438034188041,-7.277925757575757,-6.786166666666674,-6.156603174603176,-6.994033408258412
CHEMBL741,LAMOTRIGINE,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,256.1,2.01,-8.490076923076927,-6.4556377455877465,-6.748333333333326,-6.251,-6.9862620004995
CHEMBL969,PRAZEPAM,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,324.81,3.93,-7.819538034188038,-6.750500000000004,-7.231099999999994,-6.119583333333333,-6.980180341880342
CHEMBL895,NALBUPHINE,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,357.45,1.71,-8.184914285714289,-6.724858838383837,-7.093999999999995,-5.909999999999999,-6.97844328102453
CHEMBL61593,CYCLOTHIAZIDE,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,389.89,1.23,-7.698195238095243,-7.00322929292929,-6.805999999999995,-6.404000000000007,-6.977856132756133
CHEMBL15870,INDOPROFEN,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,281.31,3.04,-7.816914285714286,-6.7558488997456285,-7.232999999999993,-6.088880952380951,-6.973661034460215
CHEMBL561,LOMEFLOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,351.35,1.8,-7.748604700854709,-7.237706709956708,-6.723833333333338,-6.171238095238098,-6.970345709845714
CHEMBL70418,CLOBAZAM,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,300.75,3.37,-7.632257514707522,-6.831653120524847,-7.218499999999997,-6.178345238095235,-6.9651889683319
CHEMBL761,NAPHAZOLINE,c1ccc2c(CC3=NCCN3)cccc2c1,210.28,2.38,-8.356833333333338,-6.437743181818182,-6.994999999999994,-6.0709318181818155,-6.965127083333332
CHEMBL105,MITOMYCIN,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,334.33,-1.65,-7.772857142857145,-6.9202004329004305,-7.097999999999994,-6.068964285714288,-6.965005465367964
CHEMBL289469,GRANISETRON,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,312.42,2.32,-7.8562380952381,-6.794325342747069,-7.180421428571424,-6.019749999999998,-6.962683716639148
CHEMBL431770,ISTRADEFYLLINE,CCn1c(=O)c2c(nc(/C=C/c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,384.44,2.12,-7.841291641691645,-7.159703896103895,-7.107071428571423,-5.741894119769121,-6.962490271534021
CHEMBL562,GRISEOFULVIN,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,352.77,2.81,-7.955768253968258,-6.654906349206348,-7.065999999999995,-6.14741666666667,-6.956022817460317
CHEMBL760,ANAGRELIDE,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,256.09,1.93,-7.766000000000004,-6.909817987482072,-7.067666666666663,-6.077853174603173,-6.955334457187979
CHEMBL847,OXAMNIQUINE,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1,279.34,1.81,-7.781178571428574,-6.9248909748747955,-6.8255,-6.28,-6.952892386575843
CHEMBL1073,GLIPIZIDE,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,445.55,2.08,-7.785000000000002,-6.9748277417027404,-7.00812698412698,-6.042000000000004,-6.9524886814574325
CHEMBL1069,VALSARTAN,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,435.53,4.16,-8.158791208791213,-6.710533249546151,-7.1446,-5.783571428571431,-6.949373971727199
CHEMBL850,SPARFLOXACIN,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,392.41,2.08,-7.836604700854702,-7.051964205969471,-6.742833333333339,-6.14268888888889,-6.943522782261601
CHEMBL34259,METHOTREXATE,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,454.45,0.27,-8.026033333333338,-6.899188600288601,-6.9814047619047574,-5.864571428571429,-6.942799531024532
CHEMBL53292,ISOXICAM,Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,335.34,1.48,-7.645339260739262,-6.917407142857145,-7.100404761904757,-6.088880952380954,-6.938008029470529
CHEMBL50588,EMETINE,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21,480.65,4.94,-7.948942857142852,-6.934759523809522,-7.041833333333329,-5.781380952380951,-6.926729166666664
CHEMBL580,LORAZEPAM,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,321.16,3.1,-7.847878943278945,-6.637593799827625,-7.057666666666664,-6.1339365079365065,-6.919268979427435
CHEMBL643,PROMETHAZINE,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,284.43,4.24,-8.133376623376627,-6.728257347670251,-6.962333333333328,-5.818857808857806,-6.910706278309503
CHEMBL87992,ESLICARBAZEPINE ACETATE,CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc21,296.33,3.06,-7.752809523809524,-6.789983784305511,-7.034833333333332,-6.057790043290046,-6.908854171184602
CHEMBL680,CEFACLOR ANHYDROUS,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,367.81,0.62,-7.704539682539687,-6.741437012987015,-6.9659880952380915,-6.20253499278499,-6.903624945887446
CHEMBL989,FLUOCINOLONE ACETONIDE,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,452.49,2.37,-7.920200000000003,-6.680247727272724,-6.9579999999999975,-6.048035714285715,-6.90162086038961
CHEMBL316157,CEPHALORIDINE,O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,415.5,-0.32,-7.7885714285714345,-6.679717965367965,-7.071821428571426,-6.061321428571431,-6.9003580627705645
CHEMBL982,NALMEFENE,C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,339.44,2.51,-8.17691428571429,-6.572519364699628,-7.049999999999996,-5.793999999999999,-6.8983584126034785
CHEMBL967,TEMAZEPAM,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,300.75,2.47,-7.747628943278952,-6.626137680409411,-7.128933333333327,-6.083496336996336,-6.896549073504507
CHEMBL21333,PRANLUKAST,O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,481.51,4.63,-7.885199999999998,-6.902495104895105,-6.871000000000001,-5.927190476190478,-6.896471395271396
CHEMBL568,OXAZEPAM,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,286.72,2.45,-7.846878943278947,-6.5862723712561975,-7.0606666666666635,-6.09176984126984,-6.896396955617912
CHEMBL276520,INDALPINE,c1ccc2c(CCC3CCNCC3)c[nH]c2c1,228.34,3.1,-8.265690476190482,-6.267358308358306,-7.103999999999996,-5.947749999999996,-6.896199696137194
CHEMBL434394,NEBIVOLOL,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,405.44,2.36,-7.9699777777777765,-6.607545238095238,-6.789000000000001,-6.217999999999998,-6.896130753968253
CHEMBL43128,PRIMAQUINE PHOSPHATE,COc1cc(NC(C)CCCN)c2ncccc2c1.O=P(O)(O)O.O=P(O)(O)O,455.34,2.78,-7.698285714285716,-6.927967784992782,-7.004749999999999,-5.953000000000004,-6.896000874819625
CHEMBL632,BETAMETHASONE,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,392.47,1.9,-7.991866666666666,-6.676892965367963,-6.953999999999996,-5.936035714285715,-6.889698836580085
CHEMBL1087,MEPIVACAINE,Cc1cccc(C)c1NC(=O)C1CCCCN1C,246.35,2.73,-7.7847500000000025,-6.747282233078959,-7.064166666666662,-5.961714285714283,-6.8894782963649766
CHEMBL13376,CLOMETACIN,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,357.79,3.93,-7.763954700854706,-6.729362626262623,-6.931666666666664,-6.123467532467532,-6.8871128815628815
CHEMBL685,MEBENDAZOLE,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,295.3,2.97,-7.791814718614724,-6.702888834810563,-7.102749999999999,-5.9404260184260185,-6.884469892962825
CHEMBL855,TRIPROLIDINE,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,278.4,3.92,-8.316523809523813,-6.537983862821766,-7.111671428571421,-5.564999999999998,-6.88279477522925
CHEMBL878,METOLAZONE,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,365.84,2.71,-7.533674181374185,-6.76913622407005,-6.975416666666664,-6.245670940170938,-6.88097450307046
CHEMBL635,PREDNISONE,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,358.43,1.77,-7.92172380952381,-6.773136555111555,-6.968999999999997,-5.858892857142857,-6.880688305444554
CHEMBL599,MELOXICAM,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,351.41,1.95,-7.578739260739264,-6.826013203463206,-7.068404761904758,-6.047782051282055,-6.880234819347321
CHEMBL634,ALFENTANIL,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,416.53,1.38,-7.760884065934073,-6.76120883302065,-7.013671428571427,-5.977166666666669,-6.878232748548204
CHEMBL284092,GEPIRONE,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,359.47,1.55,-7.561559523809525,-6.957701316773045,-7.170171428571424,-5.821500000000001,-6.877733067288498
